0	Xinhua	NNP
1	News	NNP
2	Agency	NNP
3	,	,
4	Hangzhou	NNP
5	,	,
6	September	NNP
7	2nd	NN
8	,	,
9	by	IN
10	reporters	NNS
11	Haixiong	NNP
12	Shen	NNP
13	and	CC
14	Xiquan	NNP
15	Shen	NNP
*
0	Typhoon	NN
1	No.	NNP
2	17	CD
3	has	VBZ
4	caused	VBN
5	the	DT
6	education	NN
7	system	NN
8	of	IN
9	the	DT
10	disaster	NN
11	areas	NNS
12	of	IN
13	Zhejiang	NNP
14	to	TO
15	suffer	VB
16	heavy	JJ
17	losses	NNS
18	,	,
19	and	CC
20	the	DT
21	number	NN
22	schools	NNS
23	with	IN
24	dormitories	NNS
25	and	CC
26	facilities	NNS
27	having	VBG
28	been	VBN
29	damaged	VBN
30	has	VBZ
31	reached	VBN
32	1500	CD
33	.	.
*
0	After	IN
1	the	DT
2	government	NN
3	and	CC
4	the	DT
5	people	NNS
6	in	IN
7	the	DT
8	disaster	NN
9	area	NN
10	actively	RB
11	fought	VBD
12	the	DT
13	disaster	NN
14	in	IN
15	an	DT
16	all	RB
17	-	HYPH
18	out	JJ
19	effort	NN
20	to	TO
21	save	VB
22	themselves	PRP
23	,	,
24	now	RB
25	,	,
26	most	JJS
27	of	IN
28	the	DT
29	disaster	NN
30	area	NN
31	's	POS
32	primary	JJ
33	and	CC
34	middle	JJ
35	schools	NNS
36	have	VBP
37	opened	VBN
38	as	IN
39	usual	JJ
40	.	.
*
0	Zhejiang	NNP
1	Province	NNP
2	's	POS
3	Education	NNP
4	Department	NNP
5	has	VBZ
6	recently	RB
7	sent	VBN
8	out	RP
9	working	VBG
10	teams	NNS
11	to	TO
12	separately	RB
13	go	VB
14	to	IN
15	such	JJ
16	places	NNS
17	as	IN
18	Wenzhou	NNP
19	,	,
20	Taizhou	NNP
21	,	,
22	etc.	FW
23	to	TO
24	direct	VB
25	the	DT
26	education	NN
27	restoration	NN
28	work	NN
29	in	IN
30	the	DT
31	disaster	NN
32	area	NN
33	.	.
*
0	More	JJR
1	than	IN
2	20	CD
3	people	NNS
4	from	IN
5	Wenzhou	NNP
6	's	POS
7	Education	NNP
8	Committee	NNP
9	Organization	NNP
10	,	,
11	offices	NNS
12	and	CC
13	cadres	NNS
14	separated	VBD
15	into	IN
16	7	CD
17	groups	NNS
18	to	TO
19	go	VB
20	to	IN
21	such	JJ
22	places	NNS
23	as	IN
24	Yueqing	NNP
25	,	,
26	Ouhai	NNP
27	,	,
28	Dongtou	NNP
29	,	,
30	Pingyang	NNP
31	,	,
32	etc.	FW
33	to	TO
34	help	VB
35	finish	VB
36	restoring	VBG
37	the	DT
38	school	NN
39	and	CC
40	the	DT
41	school	NN
42	opening	NN
43	preparation	NN
44	work	NN
45	.	.
*
0	It	PRP
1	also	RB
2	squeezed	VBD
3	200,000	CD
4	yuan	NNS
5	out	IN
6	of	IN
7	the	DT
8	education	NN
9	fund	NN
10	to	TO
11	specially	RB
12	use	VB
13	in	IN
14	education	NN
15	disaster	NN
16	relief	NN
17	.	.
*
0	For	IN
1	those	DT
2	students	NNS
3	who	WP
4	can	MD
5	not	RB
6	pay	VB
7	tuition	NN
8	because	IN
9	of	IN
10	family	NN
11	financial	JJ
12	difficulties	NNS
13	caused	VBN
14	by	IN
15	the	DT
16	disaster	NN
17	,	,
18	educational	JJ
19	administrative	JJ
20	departments	NNS
21	in	IN
22	cities	NNS
23	and	CC
24	counties	NNS
25	from	IN
26	all	RB
27	over	RB
28	have	VBP
29	reduced	VBN
30	or	CC
31	remitted	VBN
32	tuition	NN
33	,	,
34	or	CC
35	rendered	VBN
36	certain	JJ
37	assistance	NN
38	to	TO
39	ensure	VB
40	students	NNS
41	can	MD
42	start	VB
43	school	NN
44	on	IN
45	time	NN
46	.	.
*
0	School	NN
1	leaders	NNS
2	and	CC
3	teaching	NN
4	and	CC
5	administrative	JJ
6	workers	NNS
7	in	IN
8	the	DT
9	disaster	NN
10	areas	NNS
11	automatically	RB
12	went	VBD
13	to	TO
14	work	VB
15	ahead	RB
16	of	IN
17	time	NN
18	,	,
19	carefully	RB
20	cleaning	VBG
21	the	DT
22	school	NN
23	environment	NN
24	,	,
25	implementing	VBG
26	sanitation	NN
27	and	CC
28	disinfection	NN
29	,	,
30	and	CC
31	conduct	VB
32	repairs	NNS
33	on	IN
34	damaged	VBN
35	school	NN
36	buildings	NNS
37	.	.
*
0	Wenzhou	NNP
1	's	POS
2	Education	NNP
3	Committee	NNP
4	and	CC
5	the	DT
6	Weizhou	NNP
7	Municipal	NNP
8	Committee	NNP
9	of	IN
10	the	DT
11	Communist	NNP
12	Youth	NNP
13	League	NNP
14	also	RB
15	united	VBD
16	with	IN
17	teachers	NNS
18	and	CC
19	students	NNS
20	of	IN
21	the	DT
22	schools	NNS
23	in	IN
24	the	DT
25	disaster	NN
26	area	NN
27	to	TO
28	initiate	VB
29	a	DT
30	donation	NN
31	collection	NN
32	activity	NN
33	called	VBN
34	"	``
35	Donating	VBG
36	love	NN
37	to	IN
38	disaster	NN
39	stricken	VBN
40	schools	NNS
41	"	''
42	.	.
*
0	So	RB
1	far	RB
2	this	DT
3	city	NN
4	has	VBZ
5	already	RB
6	received	VBN
7	more	JJR
8	than	IN
9	1,000,000	CD
10	yuan	NNS
11	in	IN
12	donations	NNS
13	of	IN
14	all	DT
15	kinds	NNS
16	.	.
*
0	-LRB-	-LRB-
1	End	NN
2	-RRB-	-RRB-
*
0	In	IN
1	June	NNP
2	of	IN
3	2004	CD
4	,	,
5	the	DT
6	Shanxi	NNP
